Linux 5.15.0-160-generic (node0.bottleneck2.davissystems-pg0.utah.cloudlab.us) 	02/17/2026 	_x86_64_	(32 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.69    0.00    0.85    0.73    0.00   96.72

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0          437.00   3449.00     0.00   0.00    0.03     7.89  266.00   1008.00     0.00   0.00    0.58     3.79    0.00      0.00     0.00   0.00    0.00     0.00    8.00   17.00    0.30  17.20
loop1          443.00   3473.00     0.00   0.00    0.03     7.84  266.00   1008.00     0.00   0.00    0.63     3.79    0.00      0.00     0.00   0.00    0.00     0.00   10.00   13.40    0.31  16.80
loop10         446.00   3485.00     0.00   0.00    0.35     7.81  274.00   1040.00     0.00   0.00    0.62     3.80    0.00      0.00     0.00   0.00    0.00     0.00   14.00    9.43    0.46  16.40
loop11         451.00   3505.00     0.00   0.00    0.35     7.77  273.00   1036.00     0.00   0.00    0.58     3.79    0.00      0.00     0.00   0.00    0.00     0.00   14.00    9.43    0.45  16.00
loop12         456.00   3525.00     0.00   0.00    0.34     7.73  276.00   1048.00     0.00   0.00    0.57     3.80    0.00      0.00     0.00   0.00    0.00     0.00   16.00    8.19    0.44  16.40
loop2          449.00   3497.00     0.00   0.00    0.05     7.79  266.00   1008.00     0.00   0.00    0.74     3.79    0.00      0.00     0.00   0.00    0.00     0.00   11.00   12.00    0.35  17.20
loop3          443.00   3473.00     0.00   0.00    0.03     7.84  275.00   1044.00     0.00   0.00    0.63     3.80    0.00      0.00     0.00   0.00    0.00     0.00   13.00   10.23    0.32  17.20
loop4          440.00   3461.00     0.00   0.00    0.32     7.87  266.00   1008.00     0.00   0.00    0.67     3.79    0.00      0.00     0.00   0.00    0.00     0.00   13.00   10.23    0.45  16.40
loop5          441.00   3465.00     0.00   0.00    0.05     7.86  272.00   1032.00     0.00   0.00    0.64     3.79    0.00      0.00     0.00   0.00    0.00     0.00   14.00    9.50    0.33  16.40
loop6          449.00   3497.00     0.00   0.00    0.34     7.79  266.00   1008.00     0.00   0.00    0.62     3.79    0.00      0.00     0.00   0.00    0.00     0.00   14.00    9.43    0.45  16.80
loop7          444.00   3477.00     0.00   0.00    0.33     7.83  272.00   1032.00     0.00   0.00    0.65     3.79    0.00      0.00     0.00   0.00    0.00     0.00   15.00    8.87    0.45  16.40
loop8          441.00   3465.00     0.00   0.00    0.45     7.86  274.00   1040.00     0.00   0.00    0.53     3.80    0.00      0.00     0.00   0.00    0.00     0.00   17.00    7.71    0.48  16.40
loop9          440.00   3461.00     0.00   0.00    0.55     7.87  272.00   1032.00     0.00   0.00    0.53     3.79    0.00      0.00     0.00   0.00    0.00     0.00   16.00    8.12    0.52  16.40
sda              0.00      0.00     0.00   0.00    0.00     0.00 2442.00  64076.00  1087.00  30.80    0.75    26.24    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    1.83  15.60
sdb              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.31    0.00    2.07    0.09    0.00   97.52

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0         1603.00  17385.00     0.00   0.00    0.07    10.85   22.00     68.00     0.00   0.00    0.14     3.09    0.00      0.00     0.00   0.00    0.00     0.00   12.00    0.17    0.11  19.60
loop1            1.00      4.00     0.00   0.00    0.00     4.00   23.00     68.00     0.00   0.00    0.09     2.96    0.00      0.00     0.00   0.00    0.00     0.00   13.00    0.15    0.01   0.80
loop10           1.00      4.00     0.00   0.00    0.00     4.00   13.00     32.00     0.00   0.00    0.08     2.46    0.00      0.00     0.00   0.00    0.00     0.00   12.00    0.08    0.00   0.80
loop11           1.00      4.00     0.00   0.00    0.00     4.00   14.00     32.00     0.00   0.00    0.07     2.29    0.00      0.00     0.00   0.00    0.00     0.00   13.00    0.08    0.00   0.80
loop12           1.00      4.00     0.00   0.00    0.00     4.00   13.00     32.00     0.00   0.00    0.15     2.46    0.00      0.00     0.00   0.00    0.00     0.00   12.00    0.25    0.00   0.80
loop2            1.00      4.00     0.00   0.00    0.00     4.00   21.00     64.00     0.00   0.00    0.10     3.05    0.00      0.00     0.00   0.00    0.00     0.00   12.00    0.08    0.00   0.80
loop3            1.00      4.00     0.00   0.00    0.00     4.00   14.00     32.00     0.00   0.00    0.14     2.29    0.00      0.00     0.00   0.00    0.00     0.00   13.00    0.15    0.00   0.80
loop4            1.00      4.00     0.00   0.00    0.00     4.00   22.00     68.00     0.00   0.00    0.14     3.09    0.00      0.00     0.00   0.00    0.00     0.00   12.00    0.17    0.01   0.80
loop5            1.00      4.00     0.00   0.00    0.00     4.00   14.00     32.00     0.00   0.00    0.07     2.29    0.00      0.00     0.00   0.00    0.00     0.00   13.00    0.15    0.00   0.80
loop6            1.00      4.00     0.00   0.00    0.00     4.00   22.00     64.00     0.00   0.00    0.14     2.91    0.00      0.00     0.00   0.00    0.00     0.00   13.00    0.15    0.01   0.80
loop7            1.00      4.00     0.00   0.00    0.00     4.00   13.00     32.00     0.00   0.00    0.15     2.46    0.00      0.00     0.00   0.00    0.00     0.00   12.00    0.17    0.00   0.80
loop8            1.00      4.00     0.00   0.00    0.00     4.00   13.00     32.00     0.00   0.00    0.15     2.46    0.00      0.00     0.00   0.00    0.00     0.00   12.00    0.17    0.00   0.80
loop9            1.00      4.00     0.00   0.00    0.00     4.00   14.00     32.00     0.00   0.00    0.14     2.29    0.00      0.00     0.00   0.00    0.00     0.00   13.00    0.15    0.01   0.80
sda              0.00      0.00     0.00   0.00    0.00     0.00  178.00    916.00    23.00  11.44    0.16     5.15    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.03   0.80
sdb              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.09    0.00    0.44    0.00    0.00   99.47

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop11           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop12           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop8            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop9            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sdb              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.03    0.00    3.10    0.00    0.00   96.87

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop11           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop12           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop8            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop9            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sdb              0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00

